38.099998,38.290001,37.549999,37.779999
37.720001,38.080002,37.52,37.849998
38,38.540001,38,38.450001
38.529999,38.689999,38.23,38.580002
38.549999,39.799999,38.310001,39.799999
39.48,39.720001,38.91,39.490002
39.560001,39.599998,38.98,38.98
38.98,39.049999,38.43,39.009998
38.82,39.419998,38.759998,39.369999
39.09,39.509998,38.740002,39.34
39.650002,39.919998,39.299999,39.810001
39.75,40.240002,39.419998,39.790001
39.849998,40.470001,39.549999,40.419998
40.419998,41.380001,40.400002,41.189999
41.220001,41.549999,40.919998,41.529999
41.57,41.759998,41.439999,41.68
41.720001,42.139999,41.610001,41.66
41.57,41.959999,41.459999,41.860001
41.73,41.869999,41.240002,41.68
41.73,42.369999,41.400002,42.27
42.189999,42.5,41.93,42.41
43.77,45.299999,43.669998,45.200001
45.279999,45.32,44.75,45.07
44.799999,45.150002,44.630001,44.990002
44.610001,45.150002,44.41,44.639999
45.09,45.169998,44.52,44.950001
44.27,44.810001,44.16,44.77
44.75,45,44.43,44.75
53.119999,57.18,52.950001,56.810001
56.5,63.040001,56.07,62.779999
61.240002,63.84,60.619999,62.599998
61.91,62.439999,61.18,61.330002
61.119999,62.040001,60.279999,62.040001
61.68,62.25,60.900002,61.18
61.080002,62.540001,60.759998,62.189999
62.389999,63.75,62.349998,63.23
62.43,63.23,60.709999,60.82
60.540001,61.84,59.700001,61.830002
62,62.950001,61.299999,62.849998
62.439999,62.650002,60.849998,60.919998
60.959999,61.599998,60.560001,61.560001
61.68,61.740002,60.599998,61.700001
61.400002,61.970001,60.52,60.580002
61.02,63.34,60.099998,63.220001
62.880001,63.52,62.02,62.169998
62.48,63.299999,62.279999,63.299999
63.580002,68.68,63.299999,68.300003
68.480003,69.07,67.209999,68.879997
69.209999,73.309998,68.790001,69
69.040001,70.419998,67.709999,69.349998
69.690002,69.699997,68.25,68.550003
68.43,69.779999,67.720001,69.629997
69.059998,70.080002,68.860001,69.860001
70.68,70.739998,68.57,69.139999
68.900002,69.300003,68.349998,68.580002
68.25,70.650002,67.650002,70.419998
71.099998,74.239998,70.860001,73.650002
73.139999,73.75,71.860001,72.290001
72.57,74.720001,70.879997,72.040001
72.470001,73.239998,71.050003,73.239998
73,73.050003,71,71.169998
70.440002,70.760002,69.419998,70.07
70.900002,71.889999,69.25,70.889999
70.900002,72.120003,70.800003,71.940002
72.849998,72.870003,71.190002,72.400002
72.339996,72.639999,71.400002,71.830002
71.550003,71.660004,69.68,69.809998
70.25,70.5,69.050003,69.099998
69.160004,69.769997,68.660004,69.669998
69.550003,69.879997,68.419998,68.860001
69.349998,69.629997,68.300003,68.660004
68.529999,68.629997,67.379997,67.480003
66.959999,68.209999,66.709999,68.139999
68.459999,70.230003,68.150002,68.889999
69.029999,69.190002,68.150002,68.410004
68.809998,69.709999,68.199997,69.610001
70.040001,70.050003,69.019997,69.449997
69.360001,69.650002,68.059998,68.730003
68.75,69.300003,68.010002,68.970001
69.379997,72.349998,69.019997,72.07
71.650002,71.940002,70.07,70.279999
70.580002,71.650002,70.150002,70.730003
71.309998,73.57,70.730003,72.790001
73.080002,75.349998,72.970001,75.099998
74.730003,74.839996,73,73.690002
74.389999,74.519997,73.589996,73.790001
73.269997,73.489998,72.25,73.32
74.239998,74.32,73.120003,73.349998
72.620003,72.959999,70.5,71.629997
71.779999,72.669998,70.849998,71.739998
71.040001,72.160004,68.849998,69.25
84.660004,88.800003,83.650002,86.18
85.019997,89,83.43,84.010002
84.269997,85.330002,82.480003,84.040001
83,84.050003,81.510002,82.699997
83.699997,83.730003,78,78.540001
78.099998,78.150002,75.059998,77.309998
77.860001,79.760002,76.120003,79.709999
79.540001,80.75,76.709999,76.800003
77.059998,79,76.599998,79
78.550003,80,77.889999,79.139999
79.769997,79.879997,76.559998,77.779999
76.400002,77.260002,74.110001,74.110001
73.150002,76.5,72.370003,74.779999
76.089996,76.32,74.699997,74.870003
74.790001,74.790001,72.919998,73.449997
73.019997,75.150002,72.260002,72.379997
72,73.239998,70.050003,72.790001
74.489998,75.040001,73.110001,75.019997
74.980003,75.279999,73.800003,74.699997
74.209999,77.830002,74.089996,77.489998
78.239998,79.489998,77.839996,78.5
78.940002,79,76.510002,77.300003
76.800003,79.400002,76.690002,79.25
80.559998,80.800003,78.419998,78.650002
77.860001,78.650002,76.080002,76.220001
76.959999,79.050003,76.860001,79.050003
78.400002,80.110001,78.300003,78.68
80,80.529999,79.699997,79.910004
79.900002,83.529999,79.730003,82.699997
82.239998,84.889999,82.220001,83.75
84.5,86.459999,82.849998,86.209999
84.699997,84.970001,83.209999,84.519997
84.93,85.160004,82.510002,83.339996
84.169998,86.610001,83.529999,86.279999
86.07,88.889999,85.970001,87.300003
87.949997,88.07,86.5,87.260002
86.410004,88.089996,86.309998,87.769997
86.980003,87.339996,85.980003,86.910004
87.379997,91.599998,86.709999,88.75
89.519997,89.82,88.260002,89
88.900002,90.419998,88.82,89.650002
90.290001,91.900002,89.650002,91.300003
91.300003,93.75,90.809998,92.589996
91.989998,93.5,90.949997,93.480003
94.040001,94.260002,92.290001,93.43
94.07,94.110001,93.110001,93.379997
92.769997,93.599998,91.699997,93.150002
93.419998,94.099998,92.830002,93.410004
93.860001,93.900002,91.400002,92.360001
92.190002,92.800003,91.779999,92.459999
92.550003,92.57,91.449997,92.260002
93.550003,93.709999,92.339996,93.43
94.220001,95.849998,94,95.849998
96.589996,96.730003,94.75,95.32
95.5,95.75,94.370003,94.660004
95.330002,95.739998,88.129997,89.339996
89.419998,92.389999,88.919998,92.370003
91.800003,92.120003,90.099998,90.529999
88.690002,90.050003,88.5,89.529999
91.900002,91.900002,89.059998,90.550003
89.370003,90.43,89.150002,89.849998
89.93,90.650002,89.32,89.760002
89.25,91.690002,89.019997,91.290001
95.279999,101.089996,94.209999,100.82
90.870003,90.879997,83.269997,88.730003
88.230003,89.5,86.32,88.209999
89,90.879997,87.699997,90
90.410004,91.470001,89.480003,90.099998
89.669998,90.650002,88.050003,88.239998
88.050003,89.599998,87,89.150002
87.75,89.580002,86.5,87.650002
87.970001,88.120003,83.5,85.980003
84.349998,86.019997,82.760002,84.370003
84.610001,87.5,84.370003,87.269997
86.410004,89.160004,86.160004,87.040001
86.800003,86.959999,81.400002,83.580002
82.419998,82.419998,78.839996,78.889999
78.260002,80.089996,76.5,77
77.910004,80.050003,77.800003,79.860001
80.400002,81.150002,78.150002,78.510002
79.43,79.730003,76.699997,77.849998
77.010002,78.989998,76.629997,78.599998
78.830002,79.75,77.940002,79.18
79.860001,82,78.309998,80.389999
79.239998,80.860001,78.650002,79.760002
80.110001,81.449997,78.980003,81.43
82.300003,84.489998,81.139999,81.300003
82.919998,85.650002,82.209999,85.589996
87.550003,90.57,86.75,90.300003
89.889999,91.470001,88.68,89.150002
90.559998,91.080002,88.309998,90.559998
90.029999,92.25,89.769997,90.910004
90.040001,94.559998,90.040001,94.410004
94.989998,94.989998,91.980003,93.190002
93.279999,95,92.830002,94.209999
94.559998,94.68,92.910004,94.309998
94.309998,94.349998,92.300003,93.019997
93.099998,95.940002,90.75,90.75
92.839996,93.75,89.32,91.279999
91.050003,93,90.629997,92.400002
90.769997,91.239998,88.93,89.080002
89.010002,89.059998,84.989998,85.089996
85.830002,87.459999,83.860001,86.889999
86.940002,89.949997,86.830002,89.379997
90.139999,90.75,89.089996,90.580002
91.470001,92.279999,90.389999,91.260002
91.050003,91.559998,90.300003,91.010002
91.480003,93.940002,90.5,92.849998
92.669998,95.290001,92.5,94.25
95.269997,95.900002,92.099998,94.449997
93.809998,94.370003,92.449997,92.639999
95.349998,97.43,94.699997,96.25
96.059998,97.25,94.519997,95.209999
93.260002,93.400002,88.5,88.790001
88.620003,90.57,85.470001,88.82
87.550003,91.830002,86.93,87.879997
87.559998,87.800003,80.239998,85.220001
83.980003,85.970001,82.970001,84.260002
84.029999,84.029999,80.290001,81.080002
82.18,83.32,78.870003,82.870003
80.489998,81.010002,78.510002,80.239998
79.580002,82.360001,78.440002,80.349998
80.160004,82.25,79.540001,80.120003
79.93,82.309998,78.040001,79.760002
73.580002,79.720001,72.220001,78.480003
75.599998,76.800003,69.949997,73.970001
74.529999,77.879997,74.190002,77.669998
78.690002,81.43,76.330002,77.599998
76.910004,77.400002,74.339996,75.82
75.769997,75.900002,72.059998,73.949997
73.540001,77.419998,73.25,74.209999
68.910004,78.870003,68.839996,77.699997
79.019997,79.400002,73.370003,74.629997
74.5,76.660004,73.900002,73.949997
72.800003,74.209999,72,72.089996
72.300003,72.43,68.169998,68.489998
67.370003,72.709999,67.220001,70.910004
73.400002,74.599998,72.519997,73.5
73.139999,75.959999,72.769997,75.190002
75.43,77.050003,73.790001,74.449997
74.989998,78.849998,73.269997,77.730003
77.730003,77.879997,75.18,75.800003
75,75.190002,71.940002,72.959999
73.540001,74,71.550003,72.080002
71.900002,73.879997,71.099998,73.639999
73.940002,74.209999,69.370003,69.900002
70.540001,72.209999,69.860001,72.080002
72.349998,73.5,71.410004,73.269997
71.910004,73.5,70.279999,71.690002
70.68,71.480003,69.57,70.870003
70.300003,70.599998,67.110001,67.849998
67.010002,67.5,63.970001,64.470001
63.59,64.489998,61.200001,62.43
61.669998,66.599998,61.23,65.339996
65.660004,66.339996,63.82,64.989998
64.75,65.459999,62.5,62.740002
62.200001,64.870003,62.009998,64.089996
63.900002,65.150002,62.91,63.470001
65.949997,67.169998,63.709999,67.150002
66.769997,68.230003,65.639999,66.510002
65.110001,69.550003,64.370003,68.32
68.610001,70.68,66.059998,68.220001
65.720001,67.790001,64.919998,66.529999
68.25,71.93,67.589996,71.699997
71.099998,74,70.169998,70.169998
70.169998,73.489998,69.379997,73.190002
73.82,76.93,72.75,75.949997
75.830002,76.290001,74.050003,75.169998
74.139999,75.120003,73.239998,73.800003
74.370003,74.690002,70.800003,70.800003
71,72.209999,69.260002,69.760002
70.25,71.639999,69.629997,71.300003
72.989998,77.089996,72.760002,76.699997
77.080002,79,76.120003,77.370003
75.150002,76.010002,73.809998,74.940002
75.260002,77.830002,74.279999,76.870003
77.360001,78.43,76,76.900002
76.400002,77.610001,75.5,77.300003
76.559998,76.669998,73.660004,74.389999
74.480003,75.489998,72.730003,74.830002
73.839996,74.300003,71.620003,71.989998
71.699997,74,71.290001,72.610001
72.970001,73.980003,70.650002,72.5
73.019997,75,72.940002,74.589996
74.18,75.019997,73.610001,74.040001
76.480003,82,76.32,80.099998
80.029999,81.339996,79.059998,80.18
79.940002,79.940002,77.540001,79.599998
80.300003,82.639999,78.739998,81
77.709999,80.529999,76.93,77.690002
77.809998,81.32,77.260002,80.860001
80.639999,82.5,80.120003,81.970001
81.419998,81.769997,79.860001,80.739998
80.900002,81.339996,77.919998,78.629997
78.400002,80.010002,77.970001,79.360001
80.300003,81.199997,76.400002,77.309998
77.269997,77.769997,75.870003,75.919998
75.510002,76.769997,75.050003,75.709999
75.260002,76.639999,73.089996,73.18
73.730003,74.160004,71.559998,72.790001
72.199997,73.339996,71.660004,72.410004
73,74.93,71.779999,74.529999
74.57,74.959999,73.309998,74.559998
74.919998,75.75,73.980003,74.199997
73.889999,76.32,73.550003,76.120003
76.419998,76.830002,74.860001,76.459999
79.010002,84.75,78.860001,82.290001
82.169998,82.699997,80.029999,80.720001
80.370003,81.150002,77.5,78.300003
78.68,79.690002,78,79.260002
78.550003,78.870003,77.43,78.349998
78.260002,80.900002,77.970001,80.620003
80.730003,80.790001,78.989998,80.080002
80.610001,81.959999,80.169998,80.349998
80.580002,81.769997,80.300003,81.620003
81.150002,81.57,80.050003,80.230003
80.709999,81.889999,79.260002,80.110001
80.110001,81.82,79.720001,81.5
82.110001,84.879997,81.800003,84.510002
83.239998,83.639999,80.559998,80.629997
81.190002,81.529999,78.120003,79.43
78.199997,81.040001,78.199997,79.620003
79.349998,80,77.029999,77.279999
78.019997,79.050003,75.010002,76.150002
76.699997,80,76.699997,79.169998
78.419998,82.529999,78.410004,81.699997
83.150002,84.300003,82.800003,82.970001
82,83.169998,81.32,82.519997
82.209999,84.470001,81.5,84.260002
83.099998,83.459999,80.510002,81.099998
81.300003,82.150002,79.550003,80.68
79.550003,80.790001,77.629997,79.639999
80.449997,82.150002,79.519997,80.510002
79.099998,79.889999,76,76.300003
75.589996,76.07,72.620003,74.660004
75.029999,76.120003,73.209999,73.330002
72.239998,74.230003,70.519997,73.620003
74.160004,74.410004,71.379997,71.440002
72.510002,73.839996,70.519997,72
72.370003,74.400002,70.760002,72.489998
72.379997,75.489998,71.75,75.040001
74.559998,74.900002,70.480003,70.610001
70.699997,71.769997,67.989998,70.629997
69.400002,69.989998,66.739998,68.540001
69.309998,69.5,65.589996,66.279999
65.870003,68.620003,62.990002,67.029999
66.940002,72.75,66.839996,71.839996
71.199997,72.379997,67.739998,72.110001
69.940002,70.839996,68.400002,69.120003
69.519997,69.800003,66.300003,68.480003
67.089996,69.139999,65.879997,67.970001
67.459999,72.07,67.459999,70.540001
76.300003,82.379997,76.290001,78.720001
79.629997,80.940002,78.120003,78.309998
77.089996,78.309998,74.860001,75.980003
76.489998,78.800003,76.160004,78.209999
78.360001,79.849998,76.419998,78.209999
76.75,78.169998,76.099998,76.339996
76.360001,76.489998,74.050003,75.75
75.989998,77.300003,75.010002,75.709999
76.919998,79.519997,76.519997,79.110001
78.550003,78.629997,76.730003,78.089996
77.010002,78.050003,76,76.949997
76.779999,81.209999,76.290001,80.510002
80.18,91.75,79.779999,88.089996
87.32,88.480003,86.099998,87.25
86.279999,88.25,84.540001,86.690002
85.709999,88.75,85.220001,88.029999
88.279999,89.529999,86.260002,86.400002
86.089996,86.279999,83.040001,83.110001
83.089996,83.510002,81.059998,81.290001
82,83.25,81.199997,82.129997
81.410004,83.769997,80.980003,83.260002
84.269997,85.459999,83.93,85.260002
84.629997,84.639999,82.449997,82.849998
82.739998,83.120003,81.25,81.760002
81.440002,82.739998,81,81.730003
82.209999,83.650002,81.800003,83.419998
82.900002,82.900002,80.5,80.809998
83.160004,84.5,81.209999,81.410004
81.400002,82,80.019997,80.769997
80.599998,80.809998,78.019997,78.029999
77.339996,80.720001,77.080002,79.190002
82.25,83.75,78.849998,81.160004
80.760002,81.959999,78.989998,79.040001
80.010002,80.220001,76.150002,76.739998
75.269997,79.800003,75.099998,79.510002
78.809998,79.599998,76.620003,78.300003
76.860001,79.879997,76.300003,77.339996
76.800003,79.629997,76.669998,78.730003
77.68,78.239998,71.239998,71.540001
73.080002,77.5,70.080002,76.5
80.120003,86.769997,76.5,81
81.129997,81.629997,74.32,74.93
75.790001,76.290001,70.769997,71.760002
72.300003,73.650002,68.940002,69.959999
70.660004,72.75,70.010002,72.080002
69.519997,71.050003,68.080002,70.699997
68.410004,69.370003,61.32,63.349998
65.839996,73.120003,65.32,72.760002
71.779999,71.989998,68.410004,69.580002
67.629997,68.959999,65.410004,67.360001
69.419998,70.949997,66.589996,67
64.059998,65.889999,60.470001,65.230003
65.790001,66.43,58.5,58.52
55.639999,62.75,55.349998,61.02
61.970001,63.5,56,56
52.990002,59.75,51.049999,56.25
58.959999,62.209999,57.369999,62.02
63.5,64,54.799999,55.860001
54.459999,54.689999,48.349998,48.720001
46.400002,50.700001,43.389999,50.290001
48.830002,62.330002,48.41,50.650002
52.169998,53.099998,49.91,52.970001
51.860001,52.950001,49.919998,50.23
50.049999,52.470001,47.900002,49.990002
43.369999,50.91,43.310001,50.32
44.75,52.32,44.5,48.959999
49,52.59,48.43,49.580002
51.5,56.299999,49.07,56.040001
55.529999,59.790001,54.52,56.889999
58.759998,59.889999,55.080002,56.709999
56.009998,57.25,55.009998,57.240002
56.349998,57.25,55.02,55.77
57.16,58.73,55.220001,58.450001
57.470001,58,51.619999,51.98
49.799999,51.040001,46.299999,47.220001
47.759998,49.790001,47.009998,49.209999
49.98,50.68,46.860001,48.459999
47.099998,48.060001,44.810001,46.299999
43.990002,45.439999,40.900002,41.560001
41.400002,45,38.48,44.93
43.610001,44.5,41.5,41.75
39.91,41.259998,39.07,39.689999
39.73,40.66,36.080002,38.439999
37.970001,39,35.75,35.84
35.290001,39.720001,34.68,35.029999
36.389999,39,35.720001,37.869999
38.790001,43.439999,38.700001,42.5
42.09,42.889999,39.610001,42.189999
40.869999,44,40.290001,43.959999
44.029999,44.099998,42.220001,42.700001
42,43.259998,40.380001,40.470001
41.389999,41.709999,38.82,41.189999
40.16,45.880001,40.049999,45.209999
45.939999,50.5,45.75,47.32
45.889999,48.490002,43.299999,48.259998
49.150002,52.139999,47.360001,51.41
49.810001,54.48,49.700001,51.25
51.459999,51.5,48.34,49.700001
49.330002,50.490002,48.169998,48.25
47.52,51.380001,47.52,51.25
50.650002,50.950001,48.150002,48.849998
49.619999,52.959999,49.290001,52.630001
52.259998,54.77,51.529999,53.18
53,54.849998,51.200001,52.080002
51.59,52.990002,50.919998,51.560001
51.599998,52.150002,48.470001,49.84
50.119999,51.610001,50.119999,51.080002
51.66,51.950001,51.009998,51.439999
53.790001,53.950001,51.549999,51.779999
51.43,51.77,48.560001,49.400002
49.509998,51.209999,48.740002,50.759998
50.740002,51.689999,49.91,51.279999
51.349998,54.529999,51.07,54.360001
55.73,55.740002,53.029999,54.060001
54.549999,58.220001,53.75,57.360001
56.290001,56.950001,55.349998,56.200001
54.990002,57.32,54.580002,57.16
56.919998,57,54.700001,55.509998
54.119999,54.299999,50.869999,51.919998
50.959999,53.290001,50.75,51.450001
50.099998,50.099998,48.139999,48.490002
48.560001,52.23,47.630001,51.439999
51.799999,52.330002,49.529999,51.59
50.75,51.700001,48.27,48.439999
49.310001,50.689999,48.25,50.540001
49.419998,50.880001,48.259998,49.939999
48.900002,51.419998,48.450001,50.630001
50.18,50.889999,48.52,49.630001
49.299999,50.419998,47.720001,48.439999
49.720001,51.490002,48.970001,50.360001
49.959999,51.849998,49.139999,50
57.360001,59.740002,57.240002,58.82
58.57,62,58.130001,61.150002
60.869999,64.199997,60,63.59
63.380001,63.439999,60.830002,61.060001
61.150002,63.810001,60.630001,63.18
63.18,67,63.18,66.550003
66.559998,67.360001,65.379997,66.709999
66.150002,67.230003,63.07,63.310001
63.099998,64.900002,62.25,64.349998
63.25,64.25,61.709999,63.959999
63.970001,64.68,62.869999,63.259998
61.669998,62.650002,61.18,61.669998
62.27,62.779999,60.52,62.349998
62.84,64.18,61.669998,61.950001
61.07,64.150002,60.84,63.860001
64.160004,64.910004,61.52,61.709999
61.970001,66.099998,61.889999,65.599998
64.900002,65.75,62.82,63.709999
64.120003,64.730003,62.34,62.34
61.259998,65.080002,60.939999,64.790001
63.939999,65.519997,61.509998,61.990002
62.75,63.290001,61.299999,61.700001
62.799999,65.790001,62.400002,64.809998
64.120003,65.800003,63.599998,64.769997
65.199997,65.5,59.82,61.689999
62.200001,64.029999,60.150002,60.490002
62.490002,65.900002,61.779999,65.709999
66.239998,69.370003,65.269997,68.540001
68.349998,69.870003,67.25,69.580002
69.639999,69.739998,67.529999,68.629997
68.559998,69.290001,66.68,66.980003
67.370003,71.709999,67,71.349998
70.970001,73.910004,70.129997,71.25
71.400002,71.910004,69.239998,70.099998
70.389999,70.889999,69.080002,69.959999
71.360001,75.610001,70.699997,75.580002
74.849998,75,72.309998,72.809998
73.089996,73.949997,69.839996,72.400002
73.470001,74.980003,72.639999,73.690002
71.610001,72.290001,70.099998,70.519997
70.400002,71.669998,69.75,71.440002
72.610001,74.5,72.120003,73.440002
73.019997,75.089996,71.709999,73.5
73.629997,77.239998,73.440002,76.339996
76.419998,78.32,75.5,78.169998
77.260002,78.360001,76,77.989998
76.970001,77.080002,74.879997,75.510002
75.93,77.110001,74.57,76.980003
77.510002,80,77.260002,79.769997
79.839996,79.970001,77.849998,78.940002
78,79.459999,76.940002,77.220001
75.5,75.809998,73.510002,74.709999
75.330002,77.480003,75.160004,77.25
76.779999,78.720001,75.879997,78.050003
78.440002,79.790001,76.830002,77.57
77.330002,79.099998,77.290001,78.739998
78.169998,82.18,77.809998,79.199997
81.330002,82.059998,79.080002,80.610001
82.029999,86.68,80.730003,84.459999
83.879997,84.980003,82.209999,83.120003
82.68,85.349998,82.400002,82.400002
82.989998,82.989998,79.260002,79.790001
80.93,82.669998,79.889999,80.519997
80.379997,80.379997,77.849998,78.959999
80.260002,81.349998,78.849998,79.769997
81.010002,82,80.190002,81.900002
82.879997,83.599998,79.660004,81.989998
82.730003,82.75,77.879997,79.279999
79.690002,80.230003,76.309998,77.949997
76.800003,79.849998,76.010002,78.610001
78.699997,78.970001,76.529999,77.93
76.25,76.650002,74.010002,74.190002
73.790001,76.059998,73.309998,75.110001
74.540001,76.209999,73.419998,73.599998
73.959999,75.959999,73.099998,75.949997
75.43,78.959999,75.120003,77.870003
78.5,81.110001,77.419998,77.970001
76.75,77.970001,75.400002,75.959999
76.099998,77.040001,75.019997,75.639999
75.029999,78.480003,74.550003,78.389999
78.510002,79.5,76.75,77.099998
77.699997,79.099998,75.879997,77.650002
77.720001,78.010002,76.400002,77.989998
78.209999,84.800003,77.489998,83.050003
82.419998,85.449997,82.099998,84.93
83.309998,85.709999,83.129997,85.68
85.419998,86.400002,84.57,85.519997
86.290001,87.949997,85.300003,87.559998
86.75,87.18,85.110001,86.360001
86.93,87.669998,86.169998,87.080002
87.580002,88.559998,84.830002,86.589996
86.300003,87.489998,85.050003,85.690002
85.029999,85.199997,82.010002,84.080002
82.830002,83.300003,81,83.18
83.699997,83.949997,81.279999,82.150002
82.5,84.300003,80.639999,82.650002
82.809998,82.949997,81,81.599998
82.150002,83.459999,81.5,82.959999
82.410004,82.43,78.559998,79.150002
78.970001,79.099998,76.25,77.68
78,80.529999,77.800003,79.269997
79.099998,82.230003,79.029999,82.199997
81.900002,84.139999,81.129997,83.879997
83.870003,84.199997,82.410004,83.029999
83.620003,84.919998,82.470001,83.660004
84.419998,84.5,81.370003,81.599998
81.110001,81.370003,78.510002,79.32
78.449997,78.889999,76.540001,78.099998
78.529999,78.690002,75.410004,75.629997
76.459999,77.93,75.699997,77.360001
78.25,78.540001,76.82,78.099998
77.519997,78.82,76.169998,77.629997
78.07,81.650002,78.010002,81.470001
81.480003,82.419998,80.419998,81.949997
83,84.639999,82.779999,84.550003
84.419998,86.239998,83.720001,86.110001
85.800003,86.5,85.199997,85.849998
86.269997,88.879997,86.260002,88.230003
88.519997,89.010002,87.400002,89.010002
88.650002,89.230003,87.779999,88.790001
89.839996,94.400002,89.589996,93.870003
87.599998,88.900002,85.5,86.489998
86.239998,86.489998,83.559998,84.239998
83.839996,85.639999,82.599998,84.980003
84.470001,85.5,83.519997,84.339996
85.639999,87.25,85.169998,86.089996
85.760002,86.75,84.620003,85.760002
86.559998,88.199997,86.559998,87.440002
87.480003,87.480003,84.93,85.800003
85.639999,85.75,83.019997,84.290001
84.309998,84.839996,83.050003,84.470001
84.099998,85.959999,84.099998,85.32
85.010002,85.470001,83.269997,84.440002
83.639999,84.400002,82.449997,83.559998
83.419998,86.599998,83.379997,85.959999
85.720001,86.370003,84.07,84.599998
84.110001,84.169998,82.779999,83.580002
81.160004,81.779999,80.25,81.059998
81.410004,82.690002,80.790001,82.120003
80.910004,83,80.489998,83
82.980003,84.349998,82.660004,84.089996
84.779999,85.059998,83.540001,85
85.169998,85.589996,84.239998,84.5
84.660004,86.339996,83.949997,84.190002
84.099998,84.760002,83.379997,84
84.010002,84.849998,83.139999,84.309998
84.779999,84.989998,82.57,82.760002
81.93,81.949997,80.349998,81.190002
80.739998,82.419998,79,79.160004
79.040001,80.150002,77.800003,78.139999
78.389999,78.959999,77.510002,78.459999
78.269997,79.779999,77.629997,78.870003
79.860001,81.040001,78.870003,80.900002
80.599998,82.629997,80.5,82.239998
82.330002,84.07,82.300003,83.849998
84.440002,84.900002,83.760002,84.540001
83.809998,84.57,83.459999,83.860001
84.169998,84.410004,82.790001,83.550003
85.910004,90.980003,85.900002,90.699997
90.75,91.190002,89,90.440002
90.739998,91,89.470001,90.279999
89.690002,90.760002,88.480003,90.559998
91.459999,94.190002,91.099998,93.75
92.82,94.5,92.220001,92.379997
92,92.709999,90.769997,92.110001
91.440002,92.25,89.75,90.519997
91.040001,92.809998,90.599998,92.209999
91.959999,92.330002,90.099998,91.720001
92.260002,94.169998,91.43,93.360001
92.5,92.900002,90.370003,91.040001
90.050003,91.139999,89.580002,89.849998
90.25,90.93,88.269997,88.669998
89.330002,91.080002,88.400002,90.910004
91.5,94.480003,91.150002,93.970001
94.800003,96.720001,94.230003,95.220001
95,95.949997,94.260002,95.709999
96.169998,96.25,93.07,93.599998
93.830002,95.25,93.68,94.830002
96.220001,97.82,96.019997,97.459999
95.129997,97.059998,95.080002,96.010002
95.300003,96.120003,93.610001,95.32
95.349998,96.279999,94.25,94.68
95.910004,96.099998,94.269997,94.980003
95.269997,96.629997,92.910004,93.419998
93.660004,94.099998,91.699997,93.449997
111.050003,119.650002,110.620003,118.489998
119.209999,125.68,118.489998,124.639999
122.93,124.260002,119.419998,122.07
121.57,125.120003,120.760002,121.639999
123.900002,124.300003,120.120003,122.580002
121.970001,122.900002,118.209999,118.809998
118.660004,119.5,116.709999,118.839996
117.669998,118.879997,116.629997,118.370003
119,119.25,116.760002,117.099998
117.459999,120.949997,116.25,120.610001
123,126.980003,122.669998,126.199997
127.110001,128.320007,125.589996,126.669998
126.800003,130.610001,126,130.149994
131.080002,131.309998,128.330002,129.910004
129.979996,132.149994,129.979996,130.529999
131.160004,132.990005,129.75,132.970001
132.119995,134.559998,130.979996,131.589996
131.399994,131.850006,129.320007,131.25
130.899994,131.410004,129.529999,131.289993
130.539993,130.539993,128.479996,128.990005
127.760002,129.990005,127.410004,129.660004
131.050003,133,131,133
133.570007,134.330002,132.220001,132.940002
133.309998,134.199997,132.399994,134.029999
130.300003,133,129.880005,131.740005
132.190002,136.080002,132.160004,135.910004
136.940002,139.350006,135.75,138.5
139.149994,142.669998,138.960007,142.25
143.619995,145.910004,140.770004,141.169998
143.419998,143.449997,135.110001,137.580002
138,139,133.839996,134.210007
134.300003,136.080002,132.869995,134.110001
134.600006,134.710007,129.820007,131.309998
132.410004,136.190002,132.399994,135.380005
136.070007,136.289993,133.199997,134.149994
132.5,132.610001,129.350006,131.380005
130.759995,132.460007,129.589996,130.229996
130.929993,131.449997,127.650002,128.360001
129.360001,130.080002,126.900002,126.910004
127.910004,128.789993,125.650002,128.479996
130.479996,133.199997,130.190002,132.789993
133.759995,135.990005,132.649994,133.75
134.800003,139.050003,134.350006,138.940002
139.199997,139.699997,137.539993,138.470001
139.75,141.979996,138.529999,139.309998
141.289993,142.580002,138.550003,139.410004
138.399994,138.399994,135.279999,136.490005
137.089996,137.279999,134.520004,134.520004
136.25,136.610001,133.139999,133.899994
133.429993,135.479996,131.809998,134.690002
134.600006,134.729996,131.649994,132.25
132.009995,132.320007,128.800003,130
130.559998,133.679993,129.029999,133.520004
132.619995,132.800003,129.210007,130.309998
128.990005,129.820007,126.550003,127.349998
127.900002,129.710007,125.75,129.110001
129.139999,130.380005,126.400002,127.349998
129.179993,129.649994,127.059998,127.139999
126.309998,128,124.330002,127.610001
127.129997,129.199997,125.080002,125.779999
127.260002,128.149994,125,126.620003
125.599998,127.669998,120.760002,121.43
122.099998,122.279999,118.120003,120.309998
120.559998,122.980003,119.059998,119.480003
121.029999,123.330002,118.800003,122.75
124.43,127.199997,122.800003,126.029999
129.770004,131.850006,124.139999,125.410004
123.18,124.860001,113.82,118.870003
118.790001,118.980003,114.400002,118.120003
117.120003,119.610001,116.559998,119.099998
118.639999,120.330002,115.739998,115.940002
115.879997,117.650002,114.099998,117.389999
119.379997,121,116.559998,116.830002
118.199997,119.089996,117,118.029999
118,118.610001,116,117.360001
117.209999,120.419998,116.5,120.089996
118.989998,119.940002,117.5,119.660004
120.059998,120.5,117.18,117.529999
